ticker,company_name,report_period_end,publish_date,report_type,accounting_standard,language,source_url,source_name,local_path,report_revenue,report_ebitda,report_net_profit,report_operating_cash_flow,report_free_cash_flow,report_capex,report_total_debt,report_short_term_debt,report_long_term_debt,report_cash_and_equivalents,report_interest_expense,report_total_assets,report_total_equity,report_dividends,report_provisions,report_cet1_ratio,report_text_length,report_word_count,report_sanctions_count,report_sanctions_flag,report_currency_fx_count,report_currency_fx_flag,report_liquidity_refinancing_count,report_liquidity_refinancing_flag,report_covenant_count,report_covenant_flag,report_impairment_count,report_impairment_flag,report_litigation_count,report_litigation_flag,report_going_concern_count,report_going_concern_flag,report_dividend_pressure_count,report_dividend_pressure_flag,report_tax_pressure_count,report_tax_pressure_flag,report_capex_pressure_count,report_capex_pressure_flag,report_demand_pressure_count,report_demand_pressure_flag,report_auditor_emphasis_count,report_auditor_emphasis_flag,report_related_party_count,report_related_party_flag,report_text_risk_terms_total,report_text_risk_density,report_net_debt,report_net_debt_to_ebitda,report_interest_coverage,report_ebitda_margin,report_net_margin,report_operating_cf_margin,report_free_cf_margin,report_capex_intensity,report_equity_ratio,report_debt_to_assets,report_short_debt_share,report_financial_pressure,report_extraction_quality,report_revenue_missing,report_ebitda_missing,report_net_profit_missing,report_operating_cash_flow_missing,report_free_cash_flow_missing,report_capex_missing,report_total_debt_missing,report_short_term_debt_missing,report_long_term_debt_missing,report_cash_and_equivalents_missing,report_interest_expense_missing,report_total_assets_missing,report_total_equity_missing,report_dividends_missing,report_provisions_missing,report_cet1_ratio_missing,report_document_available,report_revenue_yoy_change,report_ebitda_yoy_change,report_net_profit_yoy_change,report_operating_cash_flow_yoy_change,report_free_cash_flow_yoy_change,report_total_debt_yoy_change,report_net_debt_yoy_change,report_cash_and_equivalents_yoy_change
TCK01,TCK01,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,686073521.0,87039178.0,-2851902.0,,123233092.0,32902386.0,250824517.0,,,28776614.0,11348784.0,1638272821.0,1350154708.0,,,,599.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,222047903.0,2.551125919410682,7.669471724900219,0.1268656715874041,-0.004156846041577518,,0.1796208252147367,0.0479575220335606,0.8241330080638627,0.153103020318006,,0.28977600907415296,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK01,TCK01,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,335785273.0,39720114.0,-15497088.0,,-6622815.0,9069336.0,190797978.0,,,23095686.0,6194064.0,752733054.0,525104931.0,,,,686.0,101.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.019801980198019802,167702292.0,4.222099966782572,6.412609556504421,0.11829022054817752,-0.04615177986081599,,-0.01972336350796421,0.027009332240726353,0.697597811348404,0.25347362785001337,,0.41662876589763276,0.8530300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.5105695487116751,-0.5436524687767617,-4.433948291350825,,-1.0537421799008337,-0.23931687268035284,-0.2447472381668923,-0.1974147479616608
TCK01,TCK01,2024-03-31,2024-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,440156558.0,142839138.0,79896307.0,,102920866.0,37465885.0,468665612.0,,,18715147.0,46612604.0,728985986.0,136882057.0,,,,595.0,89.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,449950465.0,3.150050268435532,3.0643887219860106,0.3245189362826669,0.18151792935458205,,0.23382785994977723,0.08511945197463126,0.18777049165386836,0.6429007155152637,,0.32856562594229344,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.31082746443141357,2.5961411893228705,6.1555690333564606,,16.540350440107417,1.4563447522488944,1.683031100135471,-0.1896691442722247
TCK01,TCK01,2024-06-30,2024-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,638130813.0,44466865.0,-43360059.0,,226795824.0,21432941.0,167148781.0,,,39014093.0,12519119.0,1126378289.0,973667926.0,,,,599.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011111111111111112,128134688.0,2.881576832547111,3.5519164727166506,0.06968299303860759,-0.06794854302075522,,0.3554064768221747,0.033587064851544786,0.8644235560190205,0.14839488885070298,,0.2811549045609081,0.8527000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.44978145026297667,-0.6886927096969739,-1.5427041702941289,,1.2035942060573024,-0.6433517272865328,-0.7152249014788772,1.084626586155054
TCK01,TCK01,2024-09-30,2024-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,301352847.0,70205573.0,35363153.0,,-15992813.0,25383323.0,132024797.0,,,6988633.0,46782281.0,705601646.0,558284126.0,,,,695.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.019417475728155338,125036164.0,1.7810005482043427,1.500687258066788,0.2329680097563505,0.11734799704746111,,-0.053070057771845106,0.08423123674686903,0.7912171537082837,0.18710953658971483,,0.37116430221284524,0.8530900000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.5277569412715383,0.5788289325096339,1.8155697620245397,,-1.0705163468971104,-0.21013604640048197,-0.024181773478856874,-0.82086901264115
TCK01,TCK01,2024-12-31,2025-04-10,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,503764022.0,57819359.0,7321327.0,,113173502.0,3807659.0,77522511.0,,,19005152.0,5787139.0,1287644535.0,1191008030.0,,,,596.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,58517359.0,1.0120720812556916,9.991009201610675,0.11477468909044083,0.014533247076544898,,0.2246557853629333,0.007558417897497253,0.9249509454097904,0.060204900415315316,,0.20631089837616592,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.671675004948601,-0.17642778871700115,-0.7929673578597474,,8.076522560477635,-0.4128185555930073,-0.5319965270207746,1.7194376926074098
TCK01,TCK01,2025-03-31,2025-05-15,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,453063931.0,149971687.0,94230539.0,,57564055.0,5093717.0,336146018.0,,,13470468.0,41031253.0,815552004.0,539272959.0,,,,594.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,322675550.0,2.151576450560298,3.6550598881296654,0.33101661098684987,0.2079850823525389,,0.1270550380670228,0.011242821711181418,0.6612367529661543,0.4121699368664662,,0.3053317116917788,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.10064254052664365,1.5937971225173908,11.870691201198909,,-0.4913645510412853,3.3361084885395416,4.514185115565451,-0.29122019124077514
TCK01,TCK01,2025-06-30,2025-08-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,260535677.0,97085451.0,67319834.0,,7449224.0,4447066.0,180356608.0,,,14108645.0,21625932.0,577644914.0,346111242.0,,,,592.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,166247963.0,1.712388017850378,4.489307142924522,0.37263783646797827,0.2583900783768666,,0.02859195364633305,0.01706893294310706,0.5991764726244954,0.3122274664397028,,0.3042034580216081,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.42494721125791846,-0.35264146891939674,-0.2855836895934555,,-0.8705924382846205,-0.463457550165,-0.484782894148627,0.04737600801991438
TCK02,TCK02,2023-09-30,2023-11-14,synthetic_ifrs_interim,IFRS,ru,,synthetic_demo,,704755464.0,186218042.0,114148661.0,,42686811.0,50919638.0,234424326.0,,,27149284.0,33820609.0,1271614046.0,1061866237.0,,,,600.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01098901098901099,207275042.0,1.113077120636893,5.506052300832312,0.2642307176209421,0.1619691748853188,,0.06056967725758562,0.07225149800328473,0.8350538753014057,0.18435179033874874,,0.2642953121897424,0.8527300000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
TCK02,TCK02,2023-12-31,2024-04-09,synthetic_ifrs_annual,IFRS,ru,,synthetic_demo,,948682147.0,324757916.0,248863344.0,,132898948.0,127823439.0,41538281.0,,,41538281.0,71447240.0,1366447635.0,1366447635.0,,,,593.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011235955056179775,0.0,0.0,4.545422832288553,0.3423253162579015,0.262325316004919,,0.14008796141074636,0.13473789867788036,1.0,0.03039873606279834,,0.20104378966962086,0.85267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.346115348457944,0.7439659042274754,1.180168753797296,,2.113349179445614,-0.8228072926185996,-1.0,0.5299954503404215
