decision_date,ticker,sector,risk_class,baseline_pred,regime_pred,enriched_pred,ann_regime_pred,sector_overlay_pred,p_low,p_medium,p_high,future_max_drawdown,future_downside_volatility,future_cvar_95,future_illiquidity
2025-03-31,TCK01,banks_financials,high,high,high,low,high,low,0.41609545741236725,0.24697139766430415,0.33693314492332854,0.002388942989645656,0.003504938633329773,0.004234080527261979,2.6446543088075466e-11
2025-03-31,TCK02,oil_gas,low,low,low,low,low,low,0.4419753350383116,0.3092468938474092,0.24877777111427918,0.0,0.0010600000000000002,0.0010600000000000002,2.2558444376562174e-11
2025-03-31,TCK03,metals_mining,high,high,high,high,high,high,0.31669438355952023,0.2680177858027578,0.4152878306377219,0.03109376778648296,0.007472370684772907,0.019258137176466236,1.376180562971285e-10
2025-03-31,TCK04,retail,high,low,low,low,low,low,0.6472395859890939,0.21972639303881566,0.13303402097209036,0.0,0.00114,0.0028329579364604483,6.303252673720308e-11
2025-03-31,TCK05,telecom,high,high,high,high,high,high,0.1184988024938541,0.19339964281153837,0.6881015546946075,0.04750507280676113,0.009161865073882704,0.014431346255396058,5.5336164337348354e-11
2025-03-31,TCK06,technology,medium,low,low,low,low,low,0.46045132727765126,0.338417669149511,0.20113100357283772,0.0,0.00118,0.00118,2.3841516009037512e-11
2025-03-31,TCK07,utilities,low,high,high,high,high,high,0.3654528377283565,0.22253512191985195,0.4120120403517917,0.0,0.00108,0.00108,1.6021481391437064e-11
2025-03-31,TCK08,transport,low,high,high,low,low,low,0.6461925677587995,0.1421588810610405,0.21164855118015988,0.0,0.0010400000000000001,0.0010400000000000001,2.9666759392391376e-11
2025-03-31,TCK10,real_estate,high,high,high,high,high,high,0.27041561120077345,0.07078655215857897,0.6587978366406476,0.013414277823872212,0.005187920277345996,0.008819826745932364,3.8446805973825826e-11
2025-03-31,TCK11,consumer,high,high,high,high,high,high,0.2839970941296725,0.20299826337653845,0.5130046424937892,0.021127700825629998,0.00116,0.005690612506135029,3.453282318517265e-11
2025-03-31,TCK12,banks_financials,high,high,high,high,high,high,0.07920400231486661,0.18496975191812295,0.7358262457670104,0.08403797235372881,0.011655063288613456,0.019179436783088918,6.999746962920929e-11
2025-04-30,TCK12,banks_financials,high,high,high,high,high,high,0.26563618072576284,0.19795415075868183,0.5364096685155553,0.025337863034136793,0.003934732842186994,0.014617974045992644,7.901287080693936e-11
2025-04-30,TCK11,consumer,high,high,high,high,high,high,0.3791631729373087,0.14628739798111046,0.4745494290815808,0.023165173502709115,0.006923502253368493,0.00511824355110863,6.038192460761374e-11
2025-04-30,TCK09,chemicals,high,high,high,high,high,high,0.21358072322441612,0.20053527243723726,0.5858840043383466,0.0005222211296068535,0.0012946286939185946,0.00118,2.316036156903997e-11
2025-04-30,TCK08,transport,high,high,high,low,low,low,0.4817071244525143,0.19227529711775623,0.32601757842972945,0.0034354852071837795,0.0012,0.0012,2.1936589898443498e-11
2025-04-30,TCK07,utilities,medium,high,high,high,high,high,0.2304873398640789,0.16997126979366411,0.5995413903422568,0.0,0.0011200000000000001,0.0011200000000000001,4.0491699351023915e-11
2025-04-30,TCK10,real_estate,high,high,high,high,high,high,0.18291928595000112,0.38205274168479153,0.43502797236520746,0.036596813110450446,0.003915620862177812,0.00116,6.361161909199692e-11
